Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 345/1600 | Episode reward:   989.33 | Episode steps:  999 | Average reward:   981.17 | Step Count: 344655 | Episode Q0:    29.33
Episode: 346/1600 | Episode reward:   979.98 | Episode steps:  999 | Average reward:   981.67 | Step Count: 345654 | Episode Q0:    29.26
Episode: 347/1600 | Episode reward:   978.67 | Episode steps:  999 | Average reward:   982.28 | Step Count: 346653 | Episode Q0:    29.47
Episode: 348/1600 | Episode reward:   993.77 | Episode steps:  999 | Average reward:   982.25 | Step Count: 347652 | Episode Q0:    29.54
Episode: 349/1600 | Episode reward:   982.89 | Episode steps:  999 | Average reward:   982.60 | Step Count: 348651 | Episode Q0:    29.61
Episode: 350/1600 | Episode reward:   988.94 | Episode steps:  999 | Average reward:   983.27 | Step Count: 349650 | Episode Q0:    29.85
Episode: 351/1600 | Episode reward:   973.10 | Episode steps:  999 | Average reward:   983.60 | Step Count: 350649 | Episode Q0:    29.81
Episode: 352/1600 | Episode reward:   990.20 | Episode steps:  999 | Average reward:   983.67 | Step Count: 351648 | Episode Q0:    29.89
Episode: 353/1600 | Episode reward:   990.69 | Episode steps:  999 | Average reward:   984.02 | Step Count: 352647 | Episode Q0:    30.05
Episode: 354/1600 | Episode reward:   972.11 | Episode steps:  999 | Average reward:   983.73 | Step Count: 353646 | Episode Q0:    30.07
Episode: 355/1600 | Episode reward:   976.54 | Episode steps:  999 | Average reward:   983.55 | Step Count: 354645 | Episode Q0:    30.06
Episode: 356/1600 | Episode reward:   992.45 | Episode steps:  999 | Average reward:   983.82 | Step Count: 355644 | Episode Q0:    30.24
Episode: 357/1600 | Episode reward:   974.84 | Episode steps:  999 | Average reward:   982.66 | Step Count: 356643 | Episode Q0:    30.37
Episode: 358/1600 | Episode reward:   972.67 | Episode steps:  999 | Average reward:   981.43 | Step Count: 357642 | Episode Q0:    30.37
Episode: 359/1600 | Episode reward:   992.56 | Episode steps:  999 | Average reward:   981.37 | Step Count: 358641 | Episode Q0:    30.49
Episode: 360/1600 | Episode reward:   996.58 | Episode steps:  999 | Average reward:   981.46 | Step Count: 359640 | Episode Q0:    30.39
Episode: 361/1600 | Episode reward:   994.75 | Episode steps:  999 | Average reward:   981.89 | Step Count: 360639 | Episode Q0:    30.64
Episode: 362/1600 | Episode reward:   962.25 | Episode steps:  999 | Average reward:   982.47 | Step Count: 361638 | Episode Q0:    30.78
Episode: 363/1600 | Episode reward:   979.34 | Episode steps:  999 | Average reward:   982.64 | Step Count: 362637 | Episode Q0:    30.72
Episode: 364/1600 | Episode reward:   961.37 | Episode steps:  999 | Average reward:   982.15 | Step Count: 363636 | Episode Q0:    30.82
Episode: 365/1600 | Episode reward:   960.11 | Episode steps:  999 | Average reward:   980.69 | Step Count: 364635 | Episode Q0:    30.84
Episode: 366/1600 | Episode reward:   998.03 | Episode steps:  999 | Average reward:   981.59 | Step Count: 365634 | Episode Q0:    30.97
Episode: 367/1600 | Episode reward:   988.38 | Episode steps:  999 | Average reward:   982.08 | Step Count: 366633 | Episode Q0:    31.17
Episode: 368/1600 | Episode reward:   990.19 | Episode steps:  999 | Average reward:   981.90 | Step Count: 367632 | Episode Q0:    30.98
Episode: 369/1600 | Episode reward:   996.86 | Episode steps:  999 | Average reward:   982.60 | Step Count: 368631 | Episode Q0:    31.29
Episode: 370/1600 | Episode reward:   981.73 | Episode steps:  999 | Average reward:   982.24 | Step Count: 369630 | Episode Q0:    31.15
Episode: 371/1600 | Episode reward:   975.53 | Episode steps:  999 | Average reward:   982.36 | Step Count: 370629 | Episode Q0:    31.36
Episode: 372/1600 | Episode reward:   992.92 | Episode steps:  999 | Average reward:   982.50 | Step Count: 371628 | Episode Q0:    31.49
Episode: 373/1600 | Episode reward:   966.87 | Episode steps:  999 | Average reward:   981.30 | Step Count: 372627 | Episode Q0:    31.58
Episode: 374/1600 | Episode reward:   988.52 | Episode steps:  999 | Average reward:   982.12 | Step Count: 373626 | Episode Q0:    31.71
Episode: 375/1600 | Episode reward:   973.08 | Episode steps:  999 | Average reward:   981.95 | Step Count: 374625 | Episode Q0:    31.67
Episode: 376/1600 | Episode reward:   977.07 | Episode steps:  999 | Average reward:   981.18 | Step Count: 375624 | Episode Q0:    31.75
Episode: 377/1600 | Episode reward:   985.42 | Episode steps:  999 | Average reward:   981.71 | Step Count: 376623 | Episode Q0:    31.94
Episode: 378/1600 | Episode reward:   984.58 | Episode steps:  999 | Average reward:   982.31 | Step Count: 377622 | Episode Q0:    31.80
Episode: 379/1600 | Episode reward:   994.49 | Episode steps:  999 | Average reward:   982.40 | Step Count: 378621 | Episode Q0:    31.95
Episode: 380/1600 | Episode reward:   991.04 | Episode steps:  999 | Average reward:   982.13 | Step Count: 379620 | Episode Q0:    32.08
Episode: 381/1600 | Episode reward:   998.32 | Episode steps:  999 | Average reward:   982.30 | Step Count: 380619 | Episode Q0:    32.21
Episode: 382/1600 | Episode reward:   978.19 | Episode steps:  999 | Average reward:   983.10 | Step Count: 381618 | Episode Q0:    32.25
Episode: 383/1600 | Episode reward:   982.07 | Episode steps:  999 | Average reward:   983.24 | Step Count: 382617 | Episode Q0:    32.40
Episode: 384/1600 | Episode reward:   970.02 | Episode steps:  999 | Average reward:   983.67 | Step Count: 383616 | Episode Q0:    32.47
Episode: 385/1600 | Episode reward:   963.01 | Episode steps:  999 | Average reward:   983.82 | Step Count: 384615 | Episode Q0:    32.35
Episode: 386/1600 | Episode reward:   977.69 | Episode steps:  999 | Average reward:   982.80 | Step Count: 385614 | Episode Q0:    32.61
Episode: 387/1600 | Episode reward:   973.13 | Episode steps:  999 | Average reward:   982.04 | Step Count: 386613 | Episode Q0:    32.60
Episode: 388/1600 | Episode reward:   977.03 | Episode steps:  999 | Average reward:   981.38 | Step Count: 387612 | Episode Q0:    32.72
Episode: 389/1600 | Episode reward:   973.72 | Episode steps:  999 | Average reward:   980.22 | Step Count: 388611 | Episode Q0:    32.79
Episode: 390/1600 | Episode reward:   978.90 | Episode steps:  999 | Average reward:   980.08 | Step Count: 389610 | Episode Q0:    32.85
Episode: 391/1600 | Episode reward:   981.06 | Episode steps:  999 | Average reward:   980.36 | Step Count: 390609 | Episode Q0:    32.95
Episode: 392/1600 | Episode reward:   966.34 | Episode steps:  999 | Average reward:   979.03 | Step Count: 391608 | Episode Q0:    33.00
Episode: 393/1600 | Episode reward:   951.87 | Episode steps:  999 | Average reward:   978.28 | Step Count: 392607 | Episode Q0:    33.17
Episode: 394/1600 | Episode reward:   974.19 | Episode steps:  999 | Average reward:   977.56 | Step Count: 393606 | Episode Q0:    33.08
Episode: 395/1600 | Episode reward:   989.13 | Episode steps:  999 | Average reward:   978.36 | Step Count: 394605 | Episode Q0:    33.24
Episode: 396/1600 | Episode reward:   982.41 | Episode steps:  999 | Average reward:   978.63 | Step Count: 395604 | Episode Q0:    33.41
Episode: 397/1600 | Episode reward:   977.38 | Episode steps:  999 | Average reward:   978.23 | Step Count: 396603 | Episode Q0:    33.40
Episode: 398/1600 | Episode reward:   991.24 | Episode steps:  999 | Average reward:   978.56 | Step Count: 397602 | Episode Q0:    33.60
Episode: 399/1600 | Episode reward:   988.62 | Episode steps:  999 | Average reward:   978.27 | Step Count: 398601 | Episode Q0:    33.65
Episode: 400/1600 | Episode reward:   984.69 | Episode steps:  999 | Average reward:   977.95 | Step Count: 399600 | Episode Q0:    33.70
Episode: 401/1600 | Episode reward:   985.78 | Episode steps:  999 | Average reward:   977.32 | Step Count: 400599 | Episode Q0:    33.91
Episode: 402/1600 | Episode reward:   973.52 | Episode steps:  999 | Average reward:   977.09 | Step Count: 401598 | Episode Q0:    33.88
Episode: 403/1600 | Episode reward:   981.25 | Episode steps:  999 | Average reward:   977.05 | Step Count: 402597 | Episode Q0:    34.00
Episode: 404/1600 | Episode reward:   998.03 | Episode steps:  999 | Average reward:   978.45 | Step Count: 403596 | Episode Q0:    33.78
Episode: 405/1600 | Episode reward:   996.69 | Episode steps:  999 | Average reward:   980.13 | Step Count: 404595 | Episode Q0:    34.30
Episode: 406/1600 | Episode reward:   969.62 | Episode steps:  999 | Average reward:   979.73 | Step Count: 405594 | Episode Q0:    34.02
Episode: 407/1600 | Episode reward:   972.08 | Episode steps:  999 | Average reward:   979.68 | Step Count: 406593 | Episode Q0:    34.20
Episode: 408/1600 | Episode reward:   991.30 | Episode steps:  999 | Average reward:   980.39 | Step Count: 407592 | Episode Q0:    34.31
Episode: 409/1600 | Episode reward:   973.82 | Episode steps:  999 | Average reward:   980.40 | Step Count: 408591 | Episode Q0:    34.49
Episode: 410/1600 | Episode reward:   964.41 | Episode steps:  999 | Average reward:   979.67 | Step Count: 409590 | Episode Q0:    34.30
Episode: 411/1600 | Episode reward:   984.88 | Episode steps:  999 | Average reward:   979.86 | Step Count: 410589 | Episode Q0:    34.53
Episode: 412/1600 | Episode reward:   984.61 | Episode steps:  999 | Average reward:   980.78 | Step Count: 411588 | Episode Q0:    34.70
Episode: 413/1600 | Episode reward:   963.16 | Episode steps:  999 | Average reward:   981.34 | Step Count: 412587 | Episode Q0:    34.67
Episode: 414/1600 | Episode reward:   977.45 | Episode steps:  999 | Average reward:   981.50 | Step Count: 413586 | Episode Q0:    34.88
Episode: 415/1600 | Episode reward:   987.29 | Episode steps:  999 | Average reward:   981.41 | Step Count: 414585 | Episode Q0:    34.92
Episode: 416/1600 | Episode reward:   952.77 | Episode steps:  999 | Average reward:   979.93 | Step Count: 415584 | Episode Q0:    35.02
Episode: 417/1600 | Episode reward:   961.02 | Episode steps:  999 | Average reward:   979.11 | Step Count: 416583 | Episode Q0:    35.21
Episode: 418/1600 | Episode reward:   994.02 | Episode steps:  999 | Average reward:   979.25 | Step Count: 417582 | Episode Q0:    35.35
Episode: 419/1600 | Episode reward:   987.28 | Episode steps:  999 | Average reward:   979.18 | Step Count: 418581 | Episode Q0:    35.18
Episode: 420/1600 | Episode reward:   992.85 | Episode steps:  999 | Average reward:   979.59 | Step Count: 419580 | Episode Q0:    35.35
Episode: 421/1600 | Episode reward:   995.14 | Episode steps:  999 | Average reward:   980.06 | Step Count: 420579 | Episode Q0:    35.40
Episode: 422/1600 | Episode reward:   980.54 | Episode steps:  999 | Average reward:   980.41 | Step Count: 421578 | Episode Q0:    35.36
Episode: 423/1600 | Episode reward:   978.22 | Episode steps:  999 | Average reward:   980.26 | Step Count: 422577 | Episode Q0:    35.51
Episode: 424/1600 | Episode reward:   994.37 | Episode steps:  999 | Average reward:   980.08 | Step Count: 423576 | Episode Q0:    35.56
Episode: 425/1600 | Episode reward:   997.51 | Episode steps:  999 | Average reward:   980.12 | Step Count: 424575 | Episode Q0:    35.61
Episode: 426/1600 | Episode reward:   979.51 | Episode steps:  999 | Average reward:   980.61 | Step Count: 425574 | Episode Q0:    35.82
Episode: 427/1600 | Episode reward:   997.47 | Episode steps:  999 | Average reward:   981.88 | Step Count: 426573 | Episode Q0:    35.82
Episode: 428/1600 | Episode reward:   994.27 | Episode steps:  999 | Average reward:   982.03 | Step Count: 427572 | Episode Q0:    35.73
Episode: 429/1600 | Episode reward:   985.52 | Episode steps:  999 | Average reward:   982.61 | Step Count: 428571 | Episode Q0:    35.86
Episode: 430/1600 | Episode reward:   991.36 | Episode steps:  999 | Average reward:   983.96 | Step Count: 429570 | Episode Q0:    36.13
Episode: 431/1600 | Episode reward:   971.02 | Episode steps:  999 | Average reward:   983.27 | Step Count: 430569 | Episode Q0:    36.07
Episode: 432/1600 | Episode reward:   965.03 | Episode steps:  999 | Average reward:   982.29 | Step Count: 431568 | Episode Q0:    36.22
Episode: 433/1600 | Episode reward:   981.98 | Episode steps:  999 | Average reward:   983.23 | Step Count: 432567 | Episode Q0:    36.24
Episode: 434/1600 | Episode reward:   960.95 | Episode steps:  999 | Average reward:   982.41 | Step Count: 433566 | Episode Q0:    36.30
Episode: 435/1600 | Episode reward:   971.20 | Episode steps:  999 | Average reward:   981.60 | Step Count: 434565 | Episode Q0:    36.36
Episode: 436/1600 | Episode reward:   980.38 | Episode steps:  999 | Average reward:   982.98 | Step Count: 435564 | Episode Q0:    36.47
Episode: 437/1600 | Episode reward:   980.37 | Episode steps:  999 | Average reward:   983.95 | Step Count: 436563 | Episode Q0:    36.59
Episode: 438/1600 | Episode reward:   960.74 | Episode steps:  999 | Average reward:   982.29 | Step Count: 437562 | Episode Q0:    36.54
Episode: 439/1600 | Episode reward:   988.76 | Episode steps:  999 | Average reward:   982.36 | Step Count: 438561 | Episode Q0:    36.75
Episode: 440/1600 | Episode reward:   958.69 | Episode steps:  999 | Average reward:   980.65 | Step Count: 439560 | Episode Q0:    36.85
Episode: 441/1600 | Episode reward:   980.56 | Episode steps:  999 | Average reward:   979.92 | Step Count: 440559 | Episode Q0:    36.70
Episode: 442/1600 | Episode reward:   968.70 | Episode steps:  999 | Average reward:   979.33 | Step Count: 441558 | Episode Q0:    37.09
Episode: 443/1600 | Episode reward:   960.88 | Episode steps:  999 | Average reward:   978.46 | Step Count: 442557 | Episode Q0:    36.80
Episode: 444/1600 | Episode reward:   984.76 | Episode steps:  999 | Average reward:   977.98 | Step Count: 443556 | Episode Q0:    37.17
Episode: 445/1600 | Episode reward:   994.96 | Episode steps:  999 | Average reward:   977.86 | Step Count: 444555 | Episode Q0:    37.22
Episode: 446/1600 | Episode reward:   977.29 | Episode steps:  999 | Average reward:   977.74 | Step Count: 445554 | Episode Q0:    37.35
Episode: 447/1600 | Episode reward:   984.62 | Episode steps:  999 | Average reward:   977.10 | Step Count: 446553 | Episode Q0:    37.46
Episode: 448/1600 | Episode reward:   989.28 | Episode steps:  999 | Average reward:   976.85 | Step Count: 447552 | Episode Q0:    37.36
Episode: 449/1600 | Episode reward:   976.13 | Episode steps:  999 | Average reward:   976.38 | Step Count: 448551 | Episode Q0:    37.45
Episode: 450/1600 | Episode reward:   966.21 | Episode steps:  999 | Average reward:   975.13 | Step Count: 449550 | Episode Q0:    37.64
Episode: 451/1600 | Episode reward:   994.51 | Episode steps:  999 | Average reward:   976.30 | Step Count: 450549 | Episode Q0:    37.67
Episode: 452/1600 | Episode reward:   980.22 | Episode steps:  999 | Average reward:   977.06 | Step Count: 451548 | Episode Q0:    37.72
Episode: 453/1600 | Episode reward:   979.20 | Episode steps:  999 | Average reward:   976.92 | Step Count: 452547 | Episode Q0:    37.90
Episode: 454/1600 | Episode reward:   971.81 | Episode steps:  999 | Average reward:   977.46 | Step Count: 453546 | Episode Q0:    38.11
Episode: 455/1600 | Episode reward:   980.63 | Episode steps:  999 | Average reward:   977.94 | Step Count: 454545 | Episode Q0:    37.84
Episode: 456/1600 | Episode reward:   988.38 | Episode steps:  999 | Average reward:   978.34 | Step Count: 455544 | Episode Q0:    37.93
Episode: 457/1600 | Episode reward:   983.37 | Episode steps:  999 | Average reward:   978.49 | Step Count: 456543 | Episode Q0:    38.00
Episode: 458/1600 | Episode reward:   986.93 | Episode steps:  999 | Average reward:   979.80 | Step Count: 457542 | Episode Q0:    38.31
Episode: 459/1600 | Episode reward:   979.33 | Episode steps:  999 | Average reward:   979.32 | Step Count: 458541 | Episode Q0:    38.27
Episode: 460/1600 | Episode reward:   990.19 | Episode steps:  999 | Average reward:   980.90 | Step Count: 459540 | Episode Q0:    38.31
Episode: 461/1600 | Episode reward:   981.80 | Episode steps:  999 | Average reward:   980.96 | Step Count: 460539 | Episode Q0:    38.29
Episode: 462/1600 | Episode reward:   995.23 | Episode steps:  999 | Average reward:   982.29 | Step Count: 461538 | Episode Q0:    38.39
Episode: 463/1600 | Episode reward:   985.07 | Episode steps:  999 | Average reward:   983.50 | Step Count: 462537 | Episode Q0:    38.37
Episode: 464/1600 | Episode reward:   994.16 | Episode steps:  999 | Average reward:   983.97 | Step Count: 463536 | Episode Q0:    38.52
Episode: 465/1600 | Episode reward:   978.41 | Episode steps:  999 | Average reward:   983.14 | Step Count: 464535 | Episode Q0:    38.41
Episode: 466/1600 | Episode reward:   963.02 | Episode steps:  999 | Average reward:   982.43 | Step Count: 465534 | Episode Q0:    38.60
Episode: 467/1600 | Episode reward:   990.53 | Episode steps:  999 | Average reward:   982.72 | Step Count: 466533 | Episode Q0:    38.81
Episode: 468/1600 | Episode reward:   996.03 | Episode steps:  999 | Average reward:   983.06 | Step Count: 467532 | Episode Q0:    38.83
Episode: 469/1600 | Episode reward:   986.87 | Episode steps:  999 | Average reward:   983.60 | Step Count: 468531 | Episode Q0:    38.95
Episode: 470/1600 | Episode reward:   967.15 | Episode steps:  999 | Average reward:   983.64 | Step Count: 469530 | Episode Q0:    39.00
Episode: 471/1600 | Episode reward:   975.68 | Episode steps:  999 | Average reward:   982.70 | Step Count: 470529 | Episode Q0:    39.23
Episode: 472/1600 | Episode reward:   971.81 | Episode steps:  999 | Average reward:   982.28 | Step Count: 471528 | Episode Q0:    39.17
Episode: 473/1600 | Episode reward:   980.49 | Episode steps:  999 | Average reward:   982.34 | Step Count: 472527 | Episode Q0:    39.23
Episode: 474/1600 | Episode reward:   985.86 | Episode steps:  999 | Average reward:   983.05 | Step Count: 473526 | Episode Q0:    39.31
Episode: 475/1600 | Episode reward:   986.76 | Episode steps:  999 | Average reward:   983.35 | Step Count: 474525 | Episode Q0:    39.27
Episode: 476/1600 | Episode reward:   986.18 | Episode steps:  999 | Average reward:   983.24 | Step Count: 475524 | Episode Q0:    39.58
Episode: 477/1600 | Episode reward:   961.85 | Episode steps:  999 | Average reward:   982.17 | Step Count: 476523 | Episode Q0:    39.56
Episode: 478/1600 | Episode reward:   950.51 | Episode steps:  999 | Average reward:   980.35 | Step Count: 477522 | Episode Q0:    39.79
Episode: 479/1600 | Episode reward:   968.25 | Episode steps:  999 | Average reward:   979.79 | Step Count: 478521 | Episode Q0:    39.77
Episode: 480/1600 | Episode reward:   994.37 | Episode steps:  999 | Average reward:   980.00 | Step Count: 479520 | Episode Q0:    39.72
Episode: 481/1600 | Episode reward:   982.79 | Episode steps:  999 | Average reward:   980.05 | Step Count: 480519 | Episode Q0:    39.87
Episode: 482/1600 | Episode reward:   982.68 | Episode steps:  999 | Average reward:   979.42 | Step Count: 481518 | Episode Q0:    40.05
Episode: 483/1600 | Episode reward:   952.94 | Episode steps:  999 | Average reward:   977.82 | Step Count: 482517 | Episode Q0:    40.21
Episode: 484/1600 | Episode reward:   979.16 | Episode steps:  999 | Average reward:   977.07 | Step Count: 483516 | Episode Q0:    40.05
Episode: 485/1600 | Episode reward:   977.22 | Episode steps:  999 | Average reward:   977.01 | Step Count: 484515 | Episode Q0:    40.35
Episode: 486/1600 | Episode reward:   983.75 | Episode steps:  999 | Average reward:   978.04 | Step Count: 485514 | Episode Q0:    40.19
Episode: 487/1600 | Episode reward:   988.62 | Episode steps:  999 | Average reward:   977.95 | Step Count: 486513 | Episode Q0:    40.31
Episode: 488/1600 | Episode reward:   996.57 | Episode steps:  999 | Average reward:   977.98 | Step Count: 487512 | Episode Q0:    40.44
Episode: 489/1600 | Episode reward:   993.47 | Episode steps:  999 | Average reward:   978.31 | Step Count: 488511 | Episode Q0:    40.37
Episode: 490/1600 | Episode reward:   978.79 | Episode steps:  999 | Average reward:   978.89 | Step Count: 489510 | Episode Q0:    40.46
Episode: 491/1600 | Episode reward:   982.12 | Episode steps:  999 | Average reward:   979.21 | Step Count: 490509 | Episode Q0:    40.86
Episode: 492/1600 | Episode reward:   979.07 | Episode steps:  999 | Average reward:   979.57 | Step Count: 491508 | Episode Q0:    40.74
Episode: 493/1600 | Episode reward:   961.44 | Episode steps:  999 | Average reward:   978.62 | Step Count: 492507 | Episode Q0:    40.81
Episode: 494/1600 | Episode reward:   981.79 | Episode steps:  999 | Average reward:   978.42 | Step Count: 493506 | Episode Q0:    40.92
Episode: 495/1600 | Episode reward:   996.99 | Episode steps:  999 | Average reward:   978.93 | Step Count: 494505 | Episode Q0:    40.93
Episode: 496/1600 | Episode reward:   994.25 | Episode steps:  999 | Average reward:   979.33 | Step Count: 495504 | Episode Q0:    41.06
Episode: 497/1600 | Episode reward:   980.69 | Episode steps:  999 | Average reward:   980.27 | Step Count: 496503 | Episode Q0:    41.12
Episode: 498/1600 | Episode reward:   981.81 | Episode steps:  999 | Average reward:   981.84 | Step Count: 497502 | Episode Q0:    41.30
Episode: 499/1600 | Episode reward:   975.29 | Episode steps:  999 | Average reward:   982.19 | Step Count: 498501 | Episode Q0:    41.25
Episode: 500/1600 | Episode reward:   997.20 | Episode steps:  999 | Average reward:   982.33 | Step Count: 499500 | Episode Q0:    41.44
Episode: 501/1600 | Episode reward:   978.19 | Episode steps:  999 | Average reward:   982.10 | Step Count: 500499 | Episode Q0:    41.36
Episode: 502/1600 | Episode reward:   994.60 | Episode steps:  999 | Average reward:   982.70 | Step Count: 501498 | Episode Q0:    41.28
Episode: 503/1600 | Episode reward:   984.23 | Episode steps:  999 | Average reward:   984.26 | Step Count: 502497 | Episode Q0:    41.41
Episode: 504/1600 | Episode reward:   997.55 | Episode steps:  999 | Average reward:   985.18 | Step Count: 503496 | Episode Q0:    41.68
Episode: 505/1600 | Episode reward:   990.63 | Episode steps:  999 | Average reward:   985.85 | Step Count: 504495 | Episode Q0:    41.75
Episode: 506/1600 | Episode reward:   970.32 | Episode steps:  999 | Average reward:   985.18 | Step Count: 505494 | Episode Q0:    41.83
Episode: 507/1600 | Episode reward:   958.41 | Episode steps:  999 | Average reward:   983.67 | Step Count: 506493 | Episode Q0:    41.64
Episode: 508/1600 | Episode reward:   970.65 | Episode steps:  999 | Average reward:   982.38 | Step Count: 507492 | Episode Q0:    41.65
Episode: 509/1600 | Episode reward:   988.20 | Episode steps:  999 | Average reward:   982.11 | Step Count: 508491 | Episode Q0:    41.98
Episode: 510/1600 | Episode reward:   968.24 | Episode steps:  999 | Average reward:   981.58 | Step Count: 509490 | Episode Q0:    42.10
Episode: 511/1600 | Episode reward:   962.57 | Episode steps:  999 | Average reward:   980.61 | Step Count: 510489 | Episode Q0:    42.31
Episode: 512/1600 | Episode reward:   963.16 | Episode steps:  999 | Average reward:   979.81 | Step Count: 511488 | Episode Q0:    42.29
Episode: 513/1600 | Episode reward:   963.49 | Episode steps:  999 | Average reward:   979.91 | Step Count: 512487 | Episode Q0:    42.20
Episode: 514/1600 | Episode reward:   946.90 | Episode steps:  999 | Average reward:   978.17 | Step Count: 513486 | Episode Q0:    42.29
Episode: 515/1600 | Episode reward:   976.46 | Episode steps:  999 | Average reward:   977.14 | Step Count: 514485 | Episode Q0:    42.42
Episode: 516/1600 | Episode reward:   981.92 | Episode steps:  999 | Average reward:   976.53 | Step Count: 515484 | Episode Q0:    42.48
Episode: 517/1600 | Episode reward:   993.77 | Episode steps:  999 | Average reward:   977.18 | Step Count: 516483 | Episode Q0:    42.71
Episode: 518/1600 | Episode reward:   957.01 | Episode steps:  999 | Average reward:   975.94 | Step Count: 517482 | Episode Q0:    42.59
Episode: 519/1600 | Episode reward:   987.81 | Episode steps:  999 | Average reward:   976.57 | Step Count: 518481 | Episode Q0:    42.72
Episode: 520/1600 | Episode reward:   990.25 | Episode steps:  999 | Average reward:   976.22 | Step Count: 519480 | Episode Q0:    42.68
Episode: 521/1600 | Episode reward:   970.44 | Episode steps:  999 | Average reward:   975.83 | Step Count: 520479 | Episode Q0:    42.79
Episode: 522/1600 | Episode reward:   994.90 | Episode steps:  999 | Average reward:   975.85 | Step Count: 521478 | Episode Q0:    43.11
Episode: 523/1600 | Episode reward:   975.84 | Episode steps:  999 | Average reward:   975.43 | Step Count: 522477 | Episode Q0:    43.03
Episode: 524/1600 | Episode reward:   978.84 | Episode steps:  999 | Average reward:   974.49 | Step Count: 523476 | Episode Q0:    43.18
Episode: 525/1600 | Episode reward:   998.22 | Episode steps:  999 | Average reward:   974.87 | Step Count: 524475 | Episode Q0:    43.07
Episode: 526/1600 | Episode reward:   992.01 | Episode steps:  999 | Average reward:   975.95 | Step Count: 525474 | Episode Q0:    43.17
Episode: 527/1600 | Episode reward:   987.04 | Episode steps:  999 | Average reward:   977.39 | Step Count: 526473 | Episode Q0:    43.36
Episode: 528/1600 | Episode reward:   959.70 | Episode steps:  999 | Average reward:   976.84 | Step Count: 527472 | Episode Q0:    43.31
Episode: 529/1600 | Episode reward:   975.36 | Episode steps:  999 | Average reward:   976.20 | Step Count: 528471 | Episode Q0:    43.47
Episode: 530/1600 | Episode reward:   969.46 | Episode steps:  999 | Average reward:   976.26 | Step Count: 529470 | Episode Q0:    43.46
Episode: 531/1600 | Episode reward:   957.45 | Episode steps:  999 | Average reward:   976.00 | Step Count: 530469 | Episode Q0:    43.52
Episode: 532/1600 | Episode reward:   975.60 | Episode steps:  999 | Average reward:   976.62 | Step Count: 531468 | Episode Q0:    43.63
Episode: 533/1600 | Episode reward:   980.11 | Episode steps:  999 | Average reward:   977.45 | Step Count: 532467 | Episode Q0:    43.53
Episode: 534/1600 | Episode reward:   972.06 | Episode steps:  999 | Average reward:   978.71 | Step Count: 533466 | Episode Q0:    43.76
Episode: 535/1600 | Episode reward:   978.47 | Episode steps:  999 | Average reward:   978.81 | Step Count: 534465 | Episode Q0:    43.52
Episode: 536/1600 | Episode reward:   974.56 | Episode steps:  999 | Average reward:   978.44 | Step Count: 535464 | Episode Q0:    43.95
Episode: 537/1600 | Episode reward:   969.19 | Episode steps:  999 | Average reward:   977.22 | Step Count: 536463 | Episode Q0:    43.99
Episode: 538/1600 | Episode reward:   958.20 | Episode steps:  999 | Average reward:   977.27 | Step Count: 537462 | Episode Q0:    44.12
Episode: 539/1600 | Episode reward:   955.81 | Episode steps:  999 | Average reward:   975.67 | Step Count: 538461 | Episode Q0:    44.11
Episode: 540/1600 | Episode reward:   964.60 | Episode steps:  999 | Average reward:   974.39 | Step Count: 539460 | Episode Q0:    44.23
Episode: 541/1600 | Episode reward:   967.94 | Episode steps:  999 | Average reward:   974.27 | Step Count: 540459 | Episode Q0:    44.07
Episode: 542/1600 | Episode reward:   995.04 | Episode steps:  999 | Average reward:   974.27 | Step Count: 541458 | Episode Q0:    44.42
Episode: 543/1600 | Episode reward:   963.17 | Episode steps:  999 | Average reward:   973.64 | Step Count: 542457 | Episode Q0:    44.59
Episode: 544/1600 | Episode reward:   993.18 | Episode steps:  999 | Average reward:   974.36 | Step Count: 543456 | Episode Q0:    44.39
Episode: 545/1600 | Episode reward:   974.41 | Episode steps:  999 | Average reward:   973.17 | Step Count: 544455 | Episode Q0:    44.44
Episode: 546/1600 | Episode reward:   996.08 | Episode steps:  999 | Average reward:   973.37 | Step Count: 545454 | Episode Q0:    44.68
Episode: 547/1600 | Episode reward:   989.38 | Episode steps:  999 | Average reward:   973.49 | Step Count: 546453 | Episode Q0:    44.78
